time,PV Meter,Temperature,Cloud Cover Total,Wind Speed
2022-07-01 00:00:00,248870.2,24.821371,0.0,3.396233
2022-07-01 01:00:00,248870.2,24.52137,0.0,5.1165614
2022-07-01 02:00:00,248870.2,23.651371,0.0,3.319036
2022-07-01 03:00:00,248870.2,23.11137,0.0,4.198285
2022-07-01 04:00:00,248871.52,23.03137,0.0,8.049845
2022-07-01 05:00:00,248880.0,22.45137,0.0,8.217153
2022-07-01 06:00:00,248903.08,22.13137,0.0,6.792466
2022-07-01 07:00:00,248938.28,22.60137,0.0,5.1544156
2022-07-01 08:00:00,248985.4,24.47137,0.0,6.130579
2022-07-01 09:00:00,249040.4,26.85137,0.0,6.489992
2022-07-01 10:00:00,249099.84,28.97137,0.0,10.587918
2022-07-01 11:00:00,249161.76,30.03137,10.0,10.514218
2022-07-01 12:00:00,249221.16,30.86137,10.0,5.3517847
2022-07-01 13:00:00,249276.32,31.42137,0.0,3.6
2022-07-01 14:00:00,249324.12,31.22137,0.0,6.297428
2022-07-01 15:00:00,249357.16,31.51137,0.0,7.5599995
2022-07-01 16:00:00,249371.84,31.661371,0.0,7.5170207
2022-07-01 17:00:00,249380.88,31.67137,10.0,5.991594
2022-07-01 18:00:00,249383.6,31.55137,10.0,10.086427
2022-07-01 19:00:00,249383.88,27.52137,6.6000004,25.501621
2022-07-01 20:00:00,249383.88,24.991371,27.0,31.09575
2022-07-01 21:00:00,249383.88,21.03137,10.0,35.031162
2022-07-01 22:00:00,249383.88,19.45137,100.0,34.366333
2022-07-01 23:00:00,249383.88,18.661371,10.0,33.37338
2022-07-02 00:00:00,249383.88,17.64137,10.0,30.631746
2022-07-02 01:00:00,249383.88,16.95137,10.0,32.096577
2022-07-02 02:00:00,249383.88,16.60137,10.0,31.581665
2022-07-02 03:00:00,249383.88,16.28137,10.0,30.926493
2022-07-02 04:00:00,249384.68,16.151371,10.0,29.49804
2022-07-02 05:00:00,249392.44,16.00137,0.0,27.276978
2022-07-02 06:00:00,249414.68,16.20137,10.0,25.338476
2022-07-02 07:00:00,249452.2,17.25137,0.0,21.794127
2022-07-02 08:00:00,249501.04,18.97137,0.0,18.556595
2022-07-02 09:00:00,249558.4,20.92137,2.0,16.595179
2022-07-02 10:00:00,249620.24,23.25137,3.0,11.542478
2022-07-02 11:00:00,249683.88,25.36137,2.0,5.634891
2022-07-02 12:00:00,249746.8,26.70137,0.0,4.3498964
2022-07-02 13:00:00,249802.28,27.53137,0.0,7.7043357
2022-07-02 14:00:00,249852.6,26.60137,0.0,5.95906
2022-07-02 15:00:00,249892.44,27.09137,0.0,6.379216
2022-07-02 16:00:00,249919.2,27.23137,0.0,7.342588
2022-07-02 17:00:00,249931.76,27.20137,0.0,7.2805495
2022-07-02 18:00:00,249934.68,27.03137,0.0,6.489992
2022-07-02 19:00:00,249935.28,26.63137,0.0,7.4128532
2022-07-02 20:00:00,249935.28,25.89137,0.0,5.692099
2022-07-02 21:00:00,249935.28,24.571371,0.0,5.3999996
2022-07-02 22:00:00,249935.28,23.18137,0.0,4.68
2022-07-02 23:00:00,249935.28,22.10137,0.0,4.5820518
2022-07-03 00:00:00,249935.28,21.20137,0.0,5.1544156
2022-07-03 01:00:00,249935.28,20.741371,0.0,5.4477882
2022-07-03 02:00:00,249935.28,20.44137,0.0,5.1919937
2022-07-03 03:00:00,249935.28,19.92137,0.0,5.904439
2022-07-03 04:00:00,249936.36,19.44137,0.0,5.6002855
2022-07-03 05:00:00,249944.28,19.241371,0.0,5.3999996
2022-07-03 06:00:00,249964.64,19.22137,0.0,4.5820518
2022-07-03 07:00:00,250000.56,19.78137,10.200001,2.7416782
2022-07-03 08:00:00,250049.08,21.78137,0.0,3.5455887
2022-07-03 09:00:00,250104.88,23.43137,0.0,4.8965297
2022-07-03 10:00:00,250166.4,24.95137,0.0,5.95906
2022-07-03 11:00:00,250229.36,26.42137,0.0,6.12
2022-07-03 12:00:00,250290.44,27.71137,0.0,5.154415
2022-07-03 13:00:00,250346.72,28.85137,0.0,4.0249224
2022-07-03 14:00:00,250395.68,28.651371,0.0,3.96
2022-07-03 15:00:00,250434.0,29.47137,0.0,2.7416782
2022-07-03 16:00:00,250459.68,30.02137,0.0,3.6
2022-07-03 17:00:00,250471.84,30.19137,10.0,4.896529
2022-07-03 18:00:00,250475.08,30.02137,10.0,5.1544156
2022-07-03 19:00:00,250475.72,29.651371,10.0,5.154415
2022-07-03 20:00:00,250475.72,28.97137,0.0,4.510787
2022-07-03 21:00:00,250475.72,28.00137,0.0,4.3349743
2022-07-03 22:00:00,250475.72,26.88137,0.0,4.6938252
2022-07-03 23:00:00,250475.72,25.821371,0.0,5.8603754
2022-07-04 00:00:00,250475.72,24.86137,0.0,6.763786
2022-07-04 01:00:00,250475.72,24.00137,0.0,6.439876
2022-07-04 02:00:00,250475.72,23.161371,0.0,5.634891
2022-07-04 03:00:00,250475.72,22.56137,0.0,5.692099
2022-07-04 04:00:00,250476.68,22.29137,0.0,4.8965297
2022-07-04 05:00:00,250484.48,22.20137,0.0,4.198285
2022-07-04 06:00:00,250503.0,22.20137,0.0,3.396233
2022-07-04 07:00:00,250525.08,22.45137,0.0,0.5091169
2022-07-04 08:00:00,250568.16,24.491371,0.0,3.219938
2022-07-04 09:00:00,250600.0,27.11137,0.0,4.1046314
2022-07-04 10:00:00,250621.32,28.651371,0.6,6.28713
2022-07-04 11:00:00,250643.36,29.901371,10.0,8.28
2022-07-04 12:00:00,250692.76,30.93137,23.7,9.36
2022-07-04 13:00:00,250734.24,31.61137,23.7,7.754637
2022-07-04 14:00:00,250765.8,32.24137,17.1,1.8
2022-07-04 15:00:00,250803.48,32.371372,100.0,12.849528
2022-07-04 16:00:00,250822.68,30.06137,30.000002,18.057508
2022-07-04 17:00:00,250824.0,30.67137,30.000002,15.158522
2022-07-04 18:00:00,250824.0,30.53137,100.0,11.609651
2022-07-04 19:00:00,250824.0,29.70137,100.0,8.905908
2022-07-04 20:00:00,250824.0,27.53137,100.0,9.83268
2022-07-04 21:00:00,250824.0,23.69137,100.0,24.162947
2022-07-04 22:00:00,250824.0,22.22137,100.0,11.901798
2022-07-04 23:00:00,250824.0,21.491371,100.0,11.4862
2022-07-05 00:00:00,250824.0,21.70137,100.0,15.484185
2022-07-05 01:00:00,250824.0,21.29137,52.0,12.661564
2022-07-05 02:00:00,250824.0,20.60137,10.0,10.239453
2022-07-05 03:00:00,250824.0,20.241371,100.0,10.365251
2022-07-05 04:00:00,250824.12,20.44137,100.0,13.1041975
2022-07-05 05:00:00,250825.68,20.491371,100.0,16.071491
2022-07-05 06:00:00,250834.12,20.79137,100.0,15.379206
2022-07-05 07:00:00,250846.2,20.53137,100.0,2.0991426
2022-07-05 08:00:00,250862.2,19.17137,100.0,8.473393
2022-07-05 09:00:00,250885.28,18.77137,100.0,6.618519
2022-07-05 10:00:00,250924.88,18.85137,100.0,3.319036
2022-07-05 11:00:00,250983.2,18.96137,100.0,8.913181
2022-07-05 12:00:00,251033.48,19.901371,100.0,10.948973
2022-07-05 13:00:00,251090.68,20.991371,100.0,8.913181
2022-07-05 14:00:00,251142.36,24.96137,100.0,15.94601
2022-07-05 15:00:00,251181.56,25.47137,100.0,18.59845
2022-07-05 16:00:00,251208.8,25.68137,100.0,22.065973
2022-07-05 17:00:00,251218.56,25.59137,60.0,21.413193
2022-07-05 18:00:00,251221.84,25.28137,0.6,21.096123
2022-07-05 19:00:00,251222.4,24.45137,0.0,19.008547
2022-07-05 20:00:00,251222.4,23.28137,0.0,14.168641
2022-07-05 21:00:00,251222.4,21.81137,0.0,9.511088
2022-07-05 22:00:00,251222.4,20.81137,0.0,7.491114
2022-07-05 23:00:00,251222.4,20.18137,0.0,6.792466
2022-07-06 00:00:00,251222.4,19.77137,0.0,5.815978
2022-07-06 01:00:00,251222.4,18.991371,0.0,5.1919937
2022-07-06 02:00:00,251222.4,18.17137,0.0,4.8433046
2022-07-06 03:00:00,251222.4,17.51137,0.0,5.315336
2022-07-06 04:00:00,251223.96,17.09137,0.0,5.8048253
2022-07-06 05:00:00,251229.04,16.78137,0.0,5.991594
2022-07-06 06:00:00,251250.56,16.411371,0.0,6.1305785
2022-07-06 07:00:00,251287.6,17.50137,0.0,8.435069
2022-07-06 08:00:00,251335.8,20.19137,0.0,13.324863
2022-07-06 09:00:00,251393.48,22.64137,0.0,15.778518
2022-07-06 10:00:00,251456.48,24.26137,0.0,20.037485
2022-07-06 11:00:00,251517.96,25.11137,0.0,19.011953
2022-07-06 12:00:00,251576.72,25.81137,0.0,18.25026
2022-07-06 13:00:00,251635.12,26.21137,10.0,19.008547
2022-07-06 14:00:00,251671.24,26.85137,10.0,17.072504
2022-07-06 15:00:00,251716.6,26.991371,10.0,17.58481
2022-07-06 16:00:00,251741.96,26.73137,10.0,18.919704
2022-07-06 17:00:00,251756.12,26.31137,10.0,18.25026
2022-07-06 18:00:00,251759.24,25.86137,0.0,17.193533
2022-07-06 19:00:00,251759.68,25.12137,0.0,14.494192
2022-07-06 20:00:00,251759.68,23.76137,0.0,12.849528
2022-07-06 21:00:00,251759.68,22.00137,0.0,11.901798
2022-07-06 22:00:00,251759.68,20.73137,0.0,10.495713
2022-07-06 23:00:00,251759.68,19.831371,0.0,9.178235
2022-07-07 00:00:00,251759.68,19.06137,0.0,8.766573
2022-07-07 01:00:00,251759.68,18.46137,100.0,7.24486
2022-07-07 02:00:00,251759.68,18.02137,100.0,5.495161
2022-07-07 03:00:00,251759.68,17.46137,100.0,4.3349743
2022-07-07 04:00:00,251760.12,16.89137,38.0,3.563818
2022-07-07 05:00:00,251763.44,16.73137,100.0,2.5455842
2022-07-07 06:00:00,251772.4,16.831371,100.0,1.609969
2022-07-07 07:00:00,251802.36,17.43137,100.0,1.2979984
2022-07-07 08:00:00,251849.48,18.741371,100.0,4.6102495
2022-07-07 09:00:00,251904.72,19.71137,100.0,6.3690495
2022-07-07 10:00:00,251952.44,21.45137,4.0,7.2
2022-07-07 11:00:00,251984.72,22.741371,7.0,9.931042
2022-07-07 12:00:00,251994.68,23.30137,10.0,9.178235
2022-07-07 13:00:00,251996.84,22.76137,100.0,7.2
2022-07-07 14:00:00,252006.04,21.401371,100.0,2.8799999
2022-07-07 15:00:00,252019.76,21.39137,100.0,5.904439
2022-07-07 16:00:00,252027.0,20.61137,100.0,6.6087217
2022-07-07 17:00:00,252032.2,20.071371,100.0,10.691453
2022-07-07 18:00:00,252035.36,18.67137,100.0,19.272614
2022-07-07 19:00:00,252036.52,16.901371,100.0,17.533146
2022-07-07 20:00:00,252036.52,17.04137,100.0,10.144082
2022-07-07 21:00:00,252036.52,16.581371,100.0,8.435069
2022-07-07 22:00:00,252036.52,16.03137,70.0,8.089993
2022-07-07 23:00:00,252036.52,15.501369,21.300001,6.12
2022-07-08 00:00:00,252036.52,15.13137,41.0,5.315336
2022-07-08 01:00:00,252036.52,15.071369,100.0,6.5693827
2022-07-08 02:00:00,252036.52,15.93137,100.0,8.4963045
2022-07-08 03:00:00,252036.52,16.18137,100.0,8.427383
2022-07-08 04:00:00,252036.56,15.941369,100.0,5.0142193
2022-07-08 05:00:00,252038.16,15.611369,100.0,3.5455887
2022-07-08 06:00:00,252042.4,15.43137,100.0,4.39436
2022-07-08 07:00:00,252055.0,16.831371,100.0,15.328561
2022-07-08 08:00:00,252080.8,18.52137,100.0,22.45315
2022-07-08 09:00:00,252141.04,18.56137,100.0,24.379204
2022-07-08 10:00:00,252196.36,19.06137,100.0,24.606731
2022-07-08 11:00:00,252266.08,20.05137,18.0,30.513052
2022-07-08 12:00:00,252334.96,20.14137,0.0,32.69664
2022-07-08 13:00:00,252398.28,20.73137,0.0,32.489872
2022-07-08 14:00:00,252452.64,21.161371,0.0,33.84766
2022-07-08 15:00:00,252495.36,21.27137,0.0,34.47176
2022-07-08 16:00:00,252523.84,21.19137,0.0,34.03476
2022-07-08 17:00:00,252537.08,20.93137,0.0,33.37338
2022-07-08 18:00:00,252539.92,20.52137,0.0,31.765793
2022-07-08 19:00:00,252540.44,19.93137,0.0,28.99062
2022-07-08 20:00:00,252540.44,18.87137,0.0,28.174458
2022-07-08 21:00:00,252540.44,17.80137,0.0,24.162947
2022-07-08 22:00:00,252540.44,17.39137,100.0,22.862123
2022-07-08 23:00:00,252540.44,16.59137,0.0,18.057508
2022-07-09 00:00:00,252540.44,15.911369,0.0,14.182355
2022-07-09 01:00:00,252540.44,15.441369,0.0,11.440979
2022-07-09 02:00:00,252540.44,15.14137,0.0,9.339208
2022-07-09 03:00:00,252540.44,14.84137,0.0,6.9153743
2022-07-09 04:00:00,252541.12,14.67137,0.0,5.8603754
2022-07-09 05:00:00,252548.64,14.42137,0.0,5.1919937
2022-07-09 06:00:00,252570.88,14.60137,0.0,5.1919937
2022-07-09 07:00:00,252608.76,15.56137,0.0,7.24486
2022-07-09 08:00:00,252659.56,18.081371,0.0,11.841756
2022-07-09 09:00:00,252719.64,20.02137,10.0,18.35647
2022-07-09 10:00:00,252779.48,20.94137,0.0,21.325253
2022-07-09 11:00:00,252849.36,21.72137,0.0,22.545315
2022-07-09 12:00:00,252910.92,22.67137,0.0,21.129885
2022-07-09 13:00:00,252966.8,23.47137,10.0,22.406927
2022-07-09 14:00:00,253016.96,23.401371,0.0,20.991426
2022-07-09 15:00:00,253060.44,23.73137,0.0,21.603
2022-07-09 16:00:00,253087.72,23.93137,0.0,22.127556
2022-07-09 17:00:00,253101.72,23.61137,9.3,22.077717
2022-07-09 18:00:00,253105.0,23.11137,0.0,21.734581
2022-07-09 19:00:00,253105.64,22.26137,0.0,20.288164
2022-07-09 20:00:00,253105.64,21.17137,0.3,16.75064
2022-07-09 21:00:00,253105.64,19.85137,100.0,11.609651
2022-07-09 22:00:00,253105.64,19.37137,100.0,9.19939
2022-07-09 23:00:00,253105.64,18.651371,91.0,9.0
2022-07-10 00:00:00,253105.64,17.85137,100.0,8.39657
2022-07-10 01:00:00,253105.64,17.48137,100.0,4.072935
2022-07-10 02:00:00,253105.64,17.20137,100.0,3.2399998
2022-07-10 03:00:00,253105.64,16.94137,100.0,5.154415
2022-07-10 04:00:00,253105.64,16.60137,100.0,6.792466
2022-07-10 05:00:00,253106.4,15.861369,100.0,6.763786
2022-07-10 06:00:00,253108.0,15.59137,100.0,6.379216
2022-07-10 07:00:00,253112.04,16.54137,100.0,5.6920996
2022-07-10 08:00:00,253152.76,17.47137,5.0,7.5599995
2022-07-10 09:00:00,253193.2,20.02137,0.0,12.783802
2022-07-10 10:00:00,253239.12,20.70137,10.0,17.373497
2022-07-10 11:00:00,253266.16,21.50137,0.0,20.172853
2022-07-10 12:00:00,253305.88,21.96137,0.0,23.770906
2022-07-10 13:00:00,253343.0,22.331371,0.0,26.867676
2022-07-10 14:00:00,253368.24,21.97137,0.0,28.876396
2022-07-10 15:00:00,253401.4,21.69137,0.0,29.5551
2022-07-10 16:00:00,253430.24,21.37137,0.0,29.30409
2022-07-10 17:00:00,253441.24,20.84137,0.0,28.162954
2022-07-10 18:00:00,253446.24,19.93137,0.0,25.630886
2022-07-10 19:00:00,253447.8,19.23137,0.0,21.575987
2022-07-10 20:00:00,253447.8,18.27137,0.0,15.646544
2022-07-10 21:00:00,253447.8,17.00137,0.0,9.9571085
2022-07-10 22:00:00,253447.8,16.17137,0.0,4.452954
2022-07-10 23:00:00,253447.8,15.47137,3.0,0.0
2022-07-11 00:00:00,253447.8,14.661369,0.0,4.3498964
2022-07-11 01:00:00,253447.8,13.80137,0.0,3.9763298
2022-07-11 02:00:00,253447.8,13.06137,0.0,4.6102495
2022-07-11 03:00:00,253447.8,12.401369,1.0,5.1165614
2022-07-11 04:00:00,253448.32,11.97137,9.0,6.28713
2022-07-11 05:00:00,253454.32,11.581369,0.0,6.28713
2022-07-11 06:00:00,253468.6,11.64137,0.0,4.6800003
2022-07-11 07:00:00,253508.16,13.17137,0.0,3.6179552
2022-07-11 08:00:00,253548.48,14.941369,0.0,4.0249224
2022-07-11 09:00:00,253638.64,16.831371,10.0,5.0911684
2022-07-11 10:00:00,253739.68,18.52137,0.0,10.990322
2022-07-11 11:00:00,253800.92,19.19137,10.0,14.336861
2022-07-11 12:00:00,253852.0,20.151371,0.6,18.723461
2022-07-11 13:00:00,253926.32,20.661371,10.0,22.608458
2022-07-11 14:00:00,253971.0,21.53137,10.0,16.563911
2022-07-11 15:00:00,254004.48,22.19137,10.0,14.480773
2022-07-11 16:00:00,254035.84,21.69137,10.0,13.684735
2022-07-11 17:00:00,254060.16,21.741371,100.0,13.397612
2022-07-11 18:00:00,254068.08,21.45137,100.0,14.05845
2022-07-11 19:00:00,254069.56,21.581371,100.0,13.004922
2022-07-11 20:00:00,254069.56,20.52137,18.0,12.387348
2022-07-11 21:00:00,254069.56,18.85137,0.0,8.891344
2022-07-11 22:00:00,254069.56,17.741371,0.0,6.5693827
2022-07-11 23:00:00,254069.56,16.831371,0.0,5.95906
2022-07-12 00:00:00,254069.56,15.76137,0.0,6.3690495
2022-07-12 01:00:00,254069.56,14.871369,0.0,5.991594
2022-07-12 02:00:00,254069.56,14.39137,0.0,5.815978
2022-07-12 03:00:00,254069.56,13.871369,0.0,5.692099
2022-07-12 04:00:00,254070.04,13.31137,0.0,6.193674
2022-07-12 05:00:00,254071.6,12.84137,0.0,6.489992
2022-07-12 06:00:00,254082.16,12.941369,0.0,6.9153743
2022-07-12 07:00:00,254120.04,14.611369,0.0,5.904439
2022-07-12 08:00:00,254161.04,16.78137,0.0,7.7879906
2022-07-12 09:00:00,254188.4,18.81137,10.0,10.97262
2022-07-12 10:00:00,254266.56,20.38137,0.0,13.53236
2022-07-12 11:00:00,254332.44,21.53137,0.0,14.693999
2022-07-12 12:00:00,254412.52,22.43137,0.0,16.299694
2022-07-12 13:00:00,254467.88,23.19137,0.0,19.08
2022-07-12 14:00:00,254518.84,22.87137,10.0,12.768586
2022-07-12 15:00:00,254551.68,24.05137,10.0,16.92383
2022-07-12 16:00:00,254584.4,23.95137,100.0,21.261345
2022-07-12 17:00:00,254606.0,23.67137,100.0,20.12461
2022-07-12 18:00:00,254611.04,23.151371,100.0,17.917007
2022-07-12 19:00:00,254612.24,22.30137,100.0,15.256526
2022-07-12 20:00:00,254612.24,21.30137,100.0,13.854155
2022-07-12 21:00:00,254612.24,19.85137,0.0,13.708391
2022-07-12 22:00:00,254612.24,18.28137,0.0,13.1041975
2022-07-12 23:00:00,254612.24,17.38137,0.0,9.983106
2022-07-13 00:00:00,254612.24,16.48137,0.0,7.386582
2022-07-13 01:00:00,254612.24,15.741369,0.0,6.696387
2022-07-13 02:00:00,254612.24,15.231369,0.0,6.792466
2022-07-13 03:00:00,254612.28,14.941369,0.0,7.145796
2022-07-13 04:00:00,254613.12,14.67137,4.2000003,7.127636
2022-07-13 05:00:00,254624.36,14.501369,0.0,7.8954163
2022-07-13 06:00:00,254647.2,14.38137,0.0,7.928177
2022-07-13 07:00:00,254702.36,15.88137,0.0,7.10031
2022-07-13 08:00:00,254778.52,18.31137,0.0,8.707237
2022-07-13 09:00:00,254867.32,20.901371,0.0,8.707237
2022-07-13 10:00:00,254963.72,23.52137,0.0,10.948973
2022-07-13 11:00:00,255062.6,25.46137,0.0,14.904173
2022-07-13 12:00:00,255159.32,26.67137,0.0,15.580141
2022-07-13 13:00:00,255248.8,27.61137,0.0,16.039202
2022-07-13 14:00:00,255327.76,28.22137,0.0,10.495713
2022-07-13 15:00:00,255390.04,28.95137,0.0,11.592895
2022-07-13 16:00:00,255431.48,29.241371,0.0,11.770403
2022-07-13 17:00:00,255451.08,29.321371,0.0,10.966713
2022-07-13 18:00:00,255454.92,29.03137,0.0,9.47012
2022-07-13 19:00:00,255455.84,28.151371,0.0,7.342588
2022-07-13 20:00:00,255455.84,27.00137,0.0,5.95906
2022-07-13 21:00:00,255455.84,25.92137,0.0,5.8603754
2022-07-13 22:00:00,255455.84,24.95137,0.0,5.6920996
2022-07-13 23:00:00,255455.84,23.76137,0.0,6.618519
2022-07-14 00:00:00,255455.84,22.47137,0.0,6.8777895
2022-07-14 01:00:00,255455.84,21.11137,0.0,7.42159
2022-07-14 02:00:00,255455.84,20.62137,0.0,7.8954163
2022-07-14 03:00:00,255455.88,20.63137,0.0,7.7043357
2022-07-14 04:00:00,255457.8,20.36137,4.0,7.289445
2022-07-14 05:00:00,255471.44,20.01137,0.0,7.0911775
2022-07-14 06:00:00,255496.6,20.12137,2.0,6.439876
2022-07-14 07:00:00,255533.76,20.161371,7.0,4.3349743
2022-07-14 08:00:00,255591.64,21.80137,0.3,3.5455887
2022-07-14 09:00:00,255651.08,25.39137,0.0,7.5170207
2022-07-14 10:00:00,255721.8,27.77137,0.0,7.7043357
2022-07-14 11:00:00,255794.92,29.411371,0.0,8.891344
2022-07-14 12:00:00,255854.84,29.53137,100.0,10.163227
2022-07-14 13:00:00,255911.56,31.02137,100.0,10.931203
2022-07-14 14:00:00,255992.04,30.991371,100.0,7.2
2022-07-14 15:00:00,256046.2,31.46137,100.0,5.8603754
2022-07-14 16:00:00,256085.0,31.94137,2.0,6.638072
2022-07-14 17:00:00,256104.28,31.88137,10.0,7.9526596
2022-07-14 18:00:00,256109.56,31.72137,4.5,9.36
2022-07-14 19:00:00,256110.32,31.081371,3.9,9.028754
2022-07-14 20:00:00,256110.32,29.86137,36.0,7.968939
2022-07-14 21:00:00,256110.32,27.92137,0.0,6.9527545
2022-07-14 22:00:00,256110.32,26.63137,2.7,4.6102495
2022-07-14 23:00:00,256110.32,26.20137,7.5000005,6.849467
2022-07-15 00:00:00,256110.32,25.01137,10.5,7.289444
2022-07-15 01:00:00,256110.32,24.25137,0.0,7.729527
2022-07-15 02:00:00,256110.32,24.331371,0.0,7.928177
2022-07-15 03:00:00,256110.32,24.18137,0.0,8.404285
2022-07-15 04:00:00,256110.52,22.79137,0.0,6.4096174
2022-07-15 05:00:00,256117.4,21.45137,0.0,3.2399998
2022-07-15 06:00:00,256129.56,19.05137,0.0,9.885262
2022-07-15 07:00:00,256151.52,19.23137,0.6,3.219938
2022-07-15 08:00:00,256175.28,20.60137,0.90000004,7.10031
2022-07-15 09:00:00,256213.56,22.02137,10.200001,9.0645685
2022-07-15 10:00:00,256242.16,23.76137,35.0,5.506941
2022-07-15 11:00:00,256291.08,26.23137,10.0,9.531505
2022-07-15 12:00:00,256333.32,27.04137,10.0,14.618837
2022-07-15 13:00:00,256361.52,27.61137,0.0,14.154915
2022-07-15 14:00:00,256378.48,25.26137,70.0,1.1384199
2022-07-15 15:00:00,256384.0,25.23137,89.0,4.3349743
2022-07-15 16:00:00,256387.76,24.831371,48.0,5.815978
2022-07-15 17:00:00,256390.4,25.54137,0.0,5.7599998
2022-07-15 18:00:00,256391.08,25.54137,19.0,5.4477882
2022-07-15 19:00:00,256391.16,25.26137,30.0,6.519877
2022-07-15 20:00:00,256391.16,24.80137,100.0,6.379216
2022-07-15 21:00:00,256391.16,24.13137,98.0,5.771239
2022-07-15 22:00:00,256391.16,23.241371,91.0,4.8965297
2022-07-15 23:00:00,256391.16,22.34137,3.0,5.95906
2022-07-16 00:00:00,256391.16,21.62137,100.0,9.931042
2022-07-16 01:00:00,256391.2,21.241371,100.0,7.9932976
2022-07-16 02:00:00,256391.2,20.63137,11.0,1.609969
2022-07-16 03:00:00,256391.2,20.03137,100.0,3.2399998
2022-07-16 04:00:00,256391.88,19.581371,100.0,6.130579
2022-07-16 05:00:00,256397.76,19.38137,100.0,4.32
2022-07-16 06:00:00,256424.8,18.88137,0.0,3.9763298
2022-07-16 07:00:00,256477.56,19.42137,0.0,2.52
2022-07-16 08:00:00,256539.84,20.93137,0.0,4.32
2022-07-16 09:00:00,256603.04,22.12137,0.0,5.4119864
